id,scanid,locationX,locationY
0,9vdEmSoDVo5bPvTqLEci,0.15880000591278076,0.5884000062942505
1,qOlzm9dWsWbSTRqfc9x0,0.15309999883174896,0.5669999718666077
2,1mlZkF81youDiadsCub0,0.1543000042438507,0.5591999888420105
3,capZWyIwXHbhuXh67dPx,0.29190000891685486,0.42570000886917114
4,jo2EGFLxlr5pEtUr2hIw,0.3873000144958496,0.4221000075340271
5,2HJ59WoZEY8QYMDeVNJ9,0.2759999930858612,0.6013000011444092
6,cS565f9XQWeyYG9etG9R,0.16990000009536743,0.6179999709129333
7,dU0La1yLqRDPqAbxI0g9,0.3917999863624573,0.42739999294281006
8,6qxhQwhZsas7S9HkcGmv,0.2718999981880188,0.4350999891757965
9,e4SYxYNJiyHRpdWb50uK,0.39169999957084656,0.41429999470710754
10,mUlDaQAAY61cN2QPI4Vl,0.382999986410141,0.5551999807357788
11,dTda5x6NwfmmtZgziE4W,0.29409998655319214,0.42989999055862427
12,LUEq3tD3WGzu8uuFmryh,0.2583000063896179,0.4332999885082245
13,REXvbtLUec01L55INelp,0.15360000729560852,0.6969000101089478
14,of61OoghGaCmb8z5bqyG,0.1770000010728836,0.635200023651123
15,LPyPwigee15lTYQx1H1A,0.1762000024318695,0.6087999939918518
16,2w0e2xj7kVrAv83eUR5s,0.34880000352859497,0.42089998722076416
17,d5S3nMJQd8I2RbHgVtME,0.21529999375343323,0.6061999797821045
18,SE1Mh2PUWodXLEWe8U7t,0.29980000853538513,0.6068999767303467
19,SlP3oTi5Rim1SOvBi9lN,0.19269999861717224,0.45350000262260437
20,T2pOKMdmDbmyeIajQZ7v,0.2531000077724457,0.4390999972820282
21,o8CGTArPUfIUEPOThNoJ,0.19120000302791595,0.6100999712944031
22,F6TPDBsnYD2AZdOGIKXA,0.148499995470047,0.6036999821662903
23,4m93n4mGtNYGNxauWSoV,0.15729999542236328,0.5630000233650208
24,cGShq83v9zCondPmEYVI,0.17159999907016754,0.45239999890327454
25,eoh9DOoRm9XVKD8t6KFp,0.3874000012874603,0.4447000026702881
26,LbHJIlmE7sNWuWxlOtqM,0.17309999465942383,0.48100000619888306
